Time,Extension,Load
0,0.001250731,-0.961719692
0.099609,0.026622694,-0.886048436
0.199707,0.050624811,-1.268052578
0.299805,0.074626929,-0.165486589
0.399902,0.09862904,-0.821560502
0.5,0.122571597,-0.914800048
0.599609,0.146633276,-0.234827369
0.699707,0.170575833,-1.042042017
0.799805,0.194577951,-1.231432915
0.899902,0.21863963,-1.186688781
1,0.242582188,-0.934712946
1.099609,0.266643852,-0.355226368
1.199707,0.290645985,-0.525287688
1.299805,0.314648089,-1.112255216
1.399902,0.338650192,-0.708675206
1.5,0.362592749,-0.61368531
1.599609,0.386654428,-0.721265256
1.699707,0.410596986,-0.994964242
1.799805,0.434658665,-0.917973459
1.899902,0.458601222,0.361529589
2,0.482662901,-0.718135476
2.099609,0.506605487,0.38227129
2.199707,0.530667137,-0.044874948
2.299805,0.554550148,-0.242891774
2.399902,0.578611798,-0.467969894
2.5,0.602613902,-1.241743684
2.599609,0.62667561,-1.278232574
2.699707,0.650618167,-0.193371207
2.799805,0.674679817,-1.704533696
2.899902,0.698681921,-0.681232214
3,0.722684083,-0.816484094
3.099609,0.74662664,-0.45257175
3.199707,0.77068829,-0.390570164
3.299805,0.794630847,-0.357232928
3.399902,0.818632951,-1.078896165
3.5,0.842635112,0.043768067
3.599609,0.866637216,0.272204995
3.699707,0.89063932,-0.235754311
3.799805,0.914641423,0.204527244
3.899902,0.938524434,-0.093010552
4,0.962645689,0.333017886
4.099609,0.986588188,-0.817051172
4.199707,1.010649954,-1.211629033
4.299805,1.034592511,-0.723653495
4.399902,1.058594557,0.150175676
4.5,1.082596718,-0.888300359
4.599609,1.106598764,-0.882727802
4.699707,1.130600926,-0.804068506
4.799805,1.154662576,-0.316349298
4.899902,1.178605133,-0.543275833
5,1.202666783,-0.642431498
5.099609,1.22660934,-0.177269667
5.199707,1.250671106,-0.429932505
5.299805,1.274732756,-0.231223196
5.399902,1.298615709,-0.550669551
5.5,1.322677359,-0.266583353
5.599609,1.346679521,-0.144237787
5.699707,1.370681683,0.176059186
5.799805,1.39462424,-0.080573156
5.899902,1.418566797,-0.423651129
6,1.442687935,0.839903057
6.099609,1.466630492,0.095426053
6.199707,1.490632654,-0.420913905
6.299805,1.514634816,-0.139755741
6.399902,1.538577373,-0.089793511
6.5,1.562639023,-0.754095376
6.599609,1.58658158,-0.153310925
6.699707,1.610583742,-0.433634847
6.799805,1.634645392,-1.440164089
6.899902,1.658647438,0.491901368
7,1.682649599,0.266065359
7.099609,1.706592157,-0.599464953
7.199707,1.730653807,-0.081658222
7.299805,1.754655968,-0.363099933
7.399902,1.778658014,-0.335329801
7.5,1.802660176,-0.416388243
7.599609,1.826662337,-0.087797858
7.699707,1.850664383,-0.108904898
7.799805,1.87460694,-0.003549646
7.899902,1.898609102,1.185156584
8,1.922670752,-0.333819419
8.099609,1.946613309,-0.288633674
8.199707,1.970555866,0.424299985
8.299805,1.994617516,0.942951858
8.399902,2.018619562,0.056325417
8.5,2.042681444,-0.341491252
8.599609,2.066564281,-0.621199012
8.699707,2.090625931,0.649585307
8.799805,2.114628209,0.442533493
8.899902,2.138630254,0.409278035
9,2.1626323,0.848245502
9.099609,2.18669395,-0.970471144
9.199707,2.210696228,0.468515158
9.299805,2.234638669,-0.220459759
9.399902,2.258640714,-0.276147217
9.5,2.282642992,0.060774744
9.599609,2.306645038,-0.035452843
9.699707,2.330706688,-0.279571444
9.799805,2.354589757,-0.571509421
9.899902,2.378651407,0.279402435
10,2.402593847,0.018337114
10.099609,2.426596126,-0.403629154
10.199707,2.450657776,0.115998738
10.299805,2.474659821,0.3718023
10.399902,2.498602495,0.981321812
10.5,2.522544935,-1.105723023
10.599609,2.546606585,-0.509055257
10.699707,2.570608864,-0.007824489
10.799805,2.594610909,0.177144259
10.899902,2.618672559,0.017148444
11,2.642615233,0.485129237
11.099609,2.666676883,0.334402859
11.199707,2.690678928,-0.301147431
11.299805,2.714621369,-0.028468056
11.399902,2.738683252,0.021777708
11.5,2.762685297,0.08367569
11.599609,2.786687342,-0.146642387
11.699707,2.810689388,-0.391388059
11.799805,2.834632061,0.268944323
11.899902,2.858693711,-0.463057101
12,2.882636385,-0.311534643
12.099609,2.90663843,0.163850799
12.199707,2.930640476,-0.377211273
12.299805,2.954642521,0.529687941
12.399902,2.978644799,-0.096903712
12.5,3.002646845,-0.658009589
12.599609,3.02664889,0.004885535
12.699707,3.050651168,-0.288928121
12.799805,3.074593609,0.012568257
12.899902,3.098595887,-0.366060704
13,3.122657537,1.167277455
13.099609,3.146659583,-0.548493981
13.199707,3.170602024,0.145579129
13.299805,3.194663906,0.033986092
13.399902,3.218665952,0.006641274
13.5,3.242667997,0.212738872
13.599609,3.266670043,0.867302358
13.699707,3.290612716,0.147623852
13.799805,3.314733971,0.801800251
13.899902,3.338676412,0.856135428
14,3.36267869,-0.0730322
14.099609,3.386621131,-0.131326005
14.199707,3.410623176,0.572109222
14.299805,3.434625454,0.676728368
14.399902,3.4586275,0.786173046
14.5,3.482629545,0.52578932
14.599609,3.506631823,0.41133368
14.699707,3.530633869,0.053844482
14.799805,3.554635914,0.356038809
14.899902,3.578578588,0.155939072
15,3.602640238,0.569153905
15.099609,3.626642283,0.866724432
15.199707,3.650644561,0.420466781
15.299805,3.674587002,1.280495405
15.399902,3.698708257,0.52960068
15.5,3.722650697,0.35696575
15.599609,3.746593371,0.342292786
15.699707,3.770595416,0.95843178
15.799805,3.794657066,0.741908789
15.899902,3.818659345,1.136404872
16,3.84266139,1.527558446
16.099609,3.866663435,0.645604908
16.199707,3.890665714,0.59125334
16.299805,3.914608154,1.316597104
16.399902,3.9386102,1.285604477
16.5,3.962552641,1.032298207
16.599609,3.986614291,0.993502975
16.699707,4.010557197,1.632690072
16.799805,4.034618847,1.424247861
16.899902,4.058620892,0.575080872
17,4.082682543,0.959767699
17.099609,4.106624983,0.26113075
17.199707,4.130627029,0.633898139
17.299805,4.15462954,1.468812108
17.399902,4.178750329,0.01741017
17.5,4.202693235,1.650607347
17.599609,4.226635676,0.993224859
17.699707,4.250697326,0.888513029
17.799805,4.274699371,1.66648531
17.899902,4.298582673,1.618731499
18,4.322644323,1.093590975
18.099609,4.346646369,0.430428714
18.199707,4.370648414,1.652166843
18.299805,4.394590855,1.600148916
18.399902,4.418652505,1.591632009
18.5,4.442594945,1.56178987
18.599609,4.466597456,1.481363893
18.699707,4.490599502,1.371761084
18.799805,4.514601547,1.333243966
18.899902,4.538663197,2.425858974
19,4.562665243,1.788165689
19.099609,4.586607683,2.044950724
19.199707,4.610669333,2.112072229
19.299805,4.63461224,1.02029705
19.399902,4.65867389,2.121309042
19.5,4.682616331,1.554706931
19.599609,4.706737585,1.70428288
19.699707,4.730680026,2.417963505
19.799805,4.754682072,2.029956102
19.899902,4.778684117,2.420580864
20,4.802627023,2.01497221
20.099609,4.826688673,1.721872926
20.199707,4.850631114,2.393906593
20.299805,4.874633159,2.220426559
20.399902,4.898635205,1.875898123
20.5,4.922637716,2.066957474
20.599609,4.946580157,1.729964614
20.699707,4.970701411,2.623156071
20.799805,4.994643852,2.329772949
20.899902,5.018705502,2.440853596
21,5.042588338,2.911162615
21.099609,5.066649988,2.867127419
21.199707,5.090652499,2.502020836
21.299805,5.114654545,1.014637232
21.399902,5.138596985,2.56101799
21.5,5.162599031,2.128724575
21.599609,5.186660681,2.709296227
21.699707,5.210722331,3.447022915
21.799805,5.234605633,3.850232124
21.899902,5.258667283,2.664115906
22,5.282609724,2.56840086
22.099609,5.306671374,2.832394361
22.199707,5.330613814,2.725152493
22.299805,5.35461586,2.821990728
22.399902,5.378617905,3.452595472
22.5,5.402680021,3.075264215
22.599609,5.426562857,3.628551006
22.699707,5.450624507,3.673873186
22.799805,5.474626552,3.930439949
22.899902,5.498568993,3.187555075
23,5.522571504,3.398920059
23.099609,5.546633154,3.107958078
23.199707,5.5706352,3.685858011
23.299805,5.59469685,2.901576996
23.399902,5.618579686,3.423489332
23.5,5.642641336,3.314023018
23.599609,5.666643381,3.079931736
23.699707,5.690645427,3.743644714
23.799805,5.714647938,3.783644915
23.899902,5.738649983,3.559455633
24,5.762652028,3.289562464
24.099609,5.786654074,2.97155571
24.199707,5.810596514,3.477208614
24.299805,5.834658165,3.695476294
24.399902,5.858660676,3.988597631
24.5,5.882662721,3.907920837
24.599609,5.906664766,3.926753998
24.699707,5.930607207,3.153978109
24.799805,5.954668857,4.46101141
24.899902,5.978611298,3.330358982
25,6.002613809,3.741997957
25.099609,6.026615854,4.655483723
25.199707,6.050677504,3.044980526
25.299805,6.07467955,3.954573154
25.399902,6.098621991,4.176374435
25.5,6.122683641,3.495300293
25.599609,6.146685686,4.6607728
25.699707,6.170688197,4.425678253
25.799805,6.194690242,4.267662048
25.899902,6.218692288,3.826797009
26,6.242694333,3.510992765
26.099609,6.266696379,4.555690289
26.199707,6.290638819,4.405470848
26.299805,6.314700469,3.902817011
26.399902,6.33870298,4.212961197
26.5,6.362645421,3.669194698
26.599609,6.386647467,4.300192356
26.699707,6.410649512,4.10393095
26.799805,6.434651557,4.727174759
26.899902,6.458594464,3.183563948
27,6.482596509,4.223124981
27.099609,6.50653895,4.660271168
27.199707,6.530660205,4.864984035
27.299805,6.554602645,4.832988262
27.399902,6.578664295,5.275150776
27.5,6.602606736,4.896205425
27.599609,6.626668852,5.407278538
27.699707,6.650551688,4.93927002
27.799805,6.674613338,4.921462059
27.899902,6.698674988,5.140340328
28,6.722736638,5.059085846
28.099609,6.746619474,5.640355587
28.199707,6.770681124,5.597726822
28.299805,6.794624031,6.126280785
28.399902,6.818626076,5.398041725
28.5,6.842628121,5.578359127
28.599609,6.866630167,4.629954815
28.699707,6.890632212,5.062717438
28.799805,6.914634258,5.876213551
28.899902,6.938636769,5.106414318
29,6.962638814,5.70169735
29.099609,6.986581255,5.657683849
29.199707,7.010642905,6.257415771
29.299805,7.034585346,5.74815321
29.399902,7.058646996,5.797543049
29.5,7.082649041,6.0262146
29.599609,7.106651552,4.719999313
29.699707,7.130653597,6.129290581
29.799805,7.154655643,6.574528694
29.899902,7.178717293,6.701290607
30,7.202659734,6.591966152
30.099609,7.226661779,6.323174477
30.199707,7.250723429,5.806943417
30.299805,7.274666335,5.806463718
30.399902,7.298608776,6.660418034
30.5,7.322670426,6.898980618
30.599609,7.346672472,6.26335907
30.699707,7.370674517,7.173933506
30.799805,7.394676562,6.480798244
30.899902,7.418679073,6.246685028
31,7.442681119,6.107414722
31.099609,7.46662356,6.688651562
31.199707,7.490625605,6.634005547
31.299805,7.51462765,6.820626259
31.399902,7.5386893,6.713799
31.5,7.562632207,6.702948093
31.599609,7.586634252,7.244304657
31.699707,7.610636298,7.300226688
31.799805,7.634697948,7.184511662
31.899902,7.658699993,6.773079872
32,7.682642434,6.751727104
32.099609,7.706704084,7.718125343
32.199707,7.730706595,8.038629532
32.299805,7.754649036,7.65015316
32.399902,7.778651081,8.030777931
32.5,7.802593522,7.78635931
32.599609,7.826655172,7.768834591
32.699707,7.850597613,7.141534328
32.799805,7.874540053,7.535332203
32.899902,7.898601703,6.89556694
33,7.922663353,6.80491209
33.099609,7.946606725,6.799546719
33.199707,7.970549166,7.06537199
33.299805,7.994610816,7.534994125
33.399902,8.018612862,8.157921791
33.5,8.042614907,7.626903057
33.599609,8.066616952,7.191392899
33.699707,8.090678602,7.468188763
33.799805,8.114680648,7.952216625
33.899902,8.138623089,7.889446259
34,8.162625134,7.74061203
34.099609,8.186686784,8.252153397
34.199707,8.210688829,7.4419837
34.299805,8.234690875,7.98429966
34.399902,8.258634247,8.583498001
34.5,8.282695897,7.77729702
34.599609,8.306638338,7.643610001
34.699707,8.330640383,8.929116249
34.799805,8.354582824,8.368981361
34.899902,8.378644474,7.789750576
35,8.402646519,7.772149563
35.099609,8.426648565,9.304572105
35.199707,8.450591005,9.351355553
35.299805,8.474652655,8.940643311
35.399902,8.498654701,8.901765823
35.5,8.522597142,8.803739548
35.599609,8.546600118,9.575174332
35.699707,8.570661768,9.392162323
35.799805,8.594663814,9.428182602
35.899902,8.618665859,9.54931736
36,8.642667904,9.450832367
36.099609,8.66666995,9.725578308
36.199707,8.690671995,9.199129105
36.299805,8.714674041,9.667224884
36.399902,8.738676086,9.649307251
36.5,8.762678131,10.4834795
36.599609,8.786620572,10.25502682
36.699707,8.810622618,9.865481377
36.799805,8.834684268,10.29469967
36.899902,8.858686313,10.26539707
37,8.88268929,10.43416691
37.099609,8.90663173,11.220541
37.199707,8.930633776,10.28901768
37.299805,8.954635821,10.60051441
37.399902,8.978637867,10.16681385
37.5,9.002639912,10.41310883
37.599609,9.026641957,10.76739693
37.699707,9.050703607,11.38121891
37.799805,9.074586444,11.02798843
37.899902,9.098707698,10.72866154
38,9.122650139,11.67669582
38.099609,9.146711789,11.45851517
38.199707,9.170655161,10.73301315
38.299805,9.194657207,11.24551392
38.399902,9.218718857,11.09148884
38.5,9.242720902,11.27034569
38.599609,9.266663343,11.30397701
38.699707,9.290665388,11.63815594
38.799805,9.314607829,11.33250523
38.899902,9.338669479,11.27372646
39,9.36261192,11.74338055
39.099609,9.386613965,11.5854845
39.199707,9.41061601,10.71018791
39.299805,9.434618056,11.10595989
39.399902,9.458620101,11.22430325
39.5,9.482623078,11.55791569
39.599609,9.506625123,11.95355701
39.699707,9.530627169,11.20309258
39.799805,9.554629214,12.01555347
39.899902,9.57863126,10.99946022
40,9.60269291,11.45008469
40.099609,9.626694955,10.87277412
40.199707,9.650697,10.99867439
40.299805,9.674639441,11.03422546
40.399902,9.698701091,11.57144928
40.5,9.722643532,11.69610691
40.599609,9.746705182,12.50888252
40.699707,9.770647623,11.23905849
40.799805,9.794709273,11.00928593
40.899902,9.81859304,11.57695675
41,9.842595086,12.37520695
41.099609,9.866597131,12.28682041
41.199707,9.890658781,12.22134495
41.299805,9.914660826,12.07535744
41.399902,9.938603267,12.27582741
41.5,9.962664917,12.35501003
41.599609,9.986666963,12.41832638
41.699707,10.0106094,12.40220833
41.799805,10.03467105,12.95095825
41.899902,10.0586731,11.93264103
42,10.08273475,12.16387463
42.099609,10.10667812,12.78041172
42.199707,10.13068017,11.84972858
42.299805,10.15468221,12.7299757
42.399902,10.17868426,13.21922684
42.5,10.2026267,12.30172729
42.599609,10.22668835,12.97549534
42.699707,10.25069039,13.5519886
42.799805,10.27463283,12.76628971
42.899902,10.29857527,13.36903191
43,10.32263692,12.99576759
43.099609,10.34657937,13.09333706
43.199707,10.37064102,13.01390362
43.299805,10.39458439,13.66048431
43.399902,10.41864604,13.20243263
43.5,10.44258848,13.57012367
43.599609,10.46665013,13.93456459
43.699707,10.49053296,13.62618732
43.799805,10.51459461,13.65315628
43.899902,10.53865626,13.66238213
44,10.56265831,14.76147461
44.099609,10.58666036,13.6256094
44.199707,10.6106624,14.02941799
44.299805,10.63472405,14.26049995
44.399902,10.65866649,13.84814072
44.5,10.68260893,14.82579327
44.599609,10.70667058,14.28022766
44.699707,10.73067356,14.34331417
44.799805,10.7546756,15.0496664
44.899902,10.77861805,14.30233192
45,10.80262009,14.67608643
45.099609,10.82668174,14.25756645
45.199707,10.85062418,14.40992355
45.299805,10.87462623,14.682477
45.399902,10.89856867,14.2182312
45.5,10.92263032,14.38600826
45.599609,10.94663236,14.87107182
45.699707,10.97063441,15.06484604
45.799805,10.99463645,15.18394184
45.899902,11.0186981,16.02609634
46,11.04264148,15.06620979
46.099609,11.06670313,15.17037582
46.199707,11.09070517,15.93959713
46.299805,11.11476682,15.91880131
46.399902,11.13864966,15.74404526
46.5,11.16271131,15.77655315
46.599609,11.18659414,15.61482906
46.699707,11.2107154,14.3759861
46.799805,11.23459823,15.33577538
46.899902,11.25865988,16.15065575
47,11.28260233,16.72159958
47.099609,11.30666398,14.95448589
47.199707,11.33054774,15.71908283
47.299805,11.35460939,15.94417763
47.399902,11.37855183,15.95826721
47.5,11.40261348,15.65259361
47.599609,11.42655592,16.36738586
47.699707,11.45061757,16.68006134
47.799805,11.47461962,16.31131172
47.899902,11.49862166,16.26259804
48,11.52256411,15.95340347
48.099609,11.54662576,17.01564789
48.199707,11.57068741,15.9662714
48.299805,11.59462985,16.36942673
48.399902,11.6186915,17.48521423
48.5,11.64269354,16.57190323
48.599609,11.66663691,17.01117516
48.699707,11.69069856,17.21957397
48.799805,11.714641,17.03516769
48.899902,11.73864305,17.38662148
49,11.7627047,17.15024948
49.099609,11.78670675,17.48180199
49.199707,11.81064919,17.90227318
49.299805,11.83465123,17.39644623
49.399902,11.85859367,18.76441765
49.5,11.88265532,18.13605881
49.599609,11.90659776,17.90867424
49.699707,11.93065941,17.69803047
49.799805,11.95460279,17.73242569
49.899902,11.97860483,19.05997086
50,12.00254727,18.15600586
50.099609,12.02660892,18.37551689
50.199707,12.05061097,18.71659851
50.299805,12.07461301,18.42451286
50.399902,12.09867466,19.12896729
50.5,12.12267671,19.41842461
50.599609,12.14667875,19.45622253
50.699707,12.1706808,19.92250824
50.799805,12.19462324,18.6339798
50.899902,12.21862528,19.72863388
51,12.24268693,19.51239586
51.099609,12.26663031,19.75861359
51.199707,12.29063235,19.26946068
51.299805,12.3146344,20.29500771
51.399902,12.33863644,19.61214447
51.5,12.36257888,19.66382599
51.599609,12.38664053,20.52910995
51.699707,12.41058297,20.57640648
51.799805,12.43470423,20.81755257
51.899902,12.45858707,21.56728554
52,12.48258911,21.09703255
52.099609,12.50665076,20.93227577
52.199707,12.53065281,21.70456123
52.299805,12.55459618,21.49628258
52.399902,12.5787165,21.51518059
52.5,12.60265987,22.06976509
52.599609,12.62672152,21.86434364
52.699707,12.65066396,21.4948101
52.799805,12.67472561,21.39733887
52.899902,12.69866806,22.58823204
53,12.7226701,22.68898582
53.099609,12.74661254,21.3874588
53.199707,12.77067419,22.73744774
53.299805,12.79467624,21.93795395
53.399902,12.81861868,23.26110458
53.5,12.84256112,23.46593857
53.599609,12.8666237,22.5139122
53.699707,12.89062575,22.32798004
53.799805,12.91456819,23.43600273
53.899902,12.93857023,24.00987816
54,12.96263188,23.46815109
54.099609,12.98663393,23.53214264
54.199707,13.01063597,23.88287735
54.299805,13.03457841,24.43063545
54.399902,13.05858046,23.92518997
54.5,13.08270171,24.67486763
54.599609,13.10670376,24.03218079
54.699707,13.1306462,24.19451523
54.799805,13.15470785,24.33739471
54.899902,13.17865029,24.39838791
55,13.20265327,24.8226223
55.099609,13.22665531,24.69218636
55.199707,13.25065736,23.98327065
55.299805,13.2746594,25.46865845
55.399902,13.29860184,25.735672
55.5,13.32266349,25.6077652
55.599609,13.34666554,25.4226265
55.699707,13.37060798,25.11348724
55.799805,13.39461002,25.48536491
55.899902,13.41855247,25.63704491
56,13.44261412,25.20794678
56.099609,13.46661616,25.73076439
56.199707,13.49067781,25.34620285
56.299805,13.51468079,25.86260986
56.399902,13.53862323,24.95864296
56.5,13.56268488,25.87340546
56.599609,13.58668692,26.24990845
56.699707,13.61068897,26.46988678
56.799805,13.63469101,25.7868824
56.899902,13.65869306,26.54886246
57,13.68269511,27.05590057
57.099609,13.70663755,27.28373337
57.199707,13.73063959,26.63312721
57.299805,13.75470124,27.04584694
57.399902,13.77858408,27.29582596
57.5,13.80264666,27.90156746
57.599609,13.8265891,28.10637856
57.699707,13.85065075,27.68846893
57.799805,13.87459319,27.89221001
57.899902,13.89859524,26.96143913
58,13.92259728,27.67590523
58.099609,13.94665893,27.33351517
58.199707,13.97060137,28.05305099
58.299805,13.99466302,28.37722015
58.399902,14.01860546,28.40572548
58.5,14.04266711,27.0253334
58.599609,14.06660955,28.16341209
58.699707,14.0906712,28.50084114
58.799805,14.11467418,28.10909271
58.899902,14.13861662,28.85471535
59,14.16261867,29.01890373
59.099609,14.18662071,28.42145157
59.199707,14.21062276,28.55360031
59.299805,14.2346248,28.8877697
59.399902,14.25862685,29.39870071
59.5,14.28262889,29.45296478
59.599609,14.30663094,29.26680183
59.699707,14.33063298,29.68294525
59.799805,14.35463503,29.25106621
59.899902,14.37863708,29.79844093
60,14.40263912,29.92769051
60.099609,14.4266421,29.40018272
60.199707,14.45064414,29.777668
60.299805,14.47464619,29.62704468
60.399902,14.49864823,29.77152824
60.5,14.52265028,30.61061859
60.599609,14.54665232,30.66739082
60.699707,14.57071397,30.41988564
60.799805,14.59471602,30.40130424
60.899902,14.61871807,30.42248154
61,14.64266051,31.32892227
61.099609,14.66666255,30.84008598
61.199707,14.6906646,31.3309288
61.299805,14.71460797,30.94962883
61.399902,14.73866962,30.60506821
61.5,14.76267166,31.29660988
61.599609,14.78661411,30.58548164
61.699707,14.81061615,32.02613831
61.799805,14.8346182,31.29841995
61.899902,14.85862024,31.56894684
62,14.88262229,31.34326363
62.099609,14.90662433,30.9227581
62.199707,14.93062638,31.39169312
62.299805,14.95462842,31.84001732
62.399902,14.97869007,31.78842545
62.5,15.00263251,31.39085388
62.599609,15.02669416,31.71162987
62.699707,15.05069714,32.26979065
62.799805,15.07463958,31.19397163
62.899902,15.09864163,31.54602432
63,15.12264367,32.42230225
63.099609,15.14670532,31.94504547
63.199707,15.17064776,32.78609848
63.299805,15.19464981,32.39793777
63.399902,15.21865185,32.24789429
63.5,15.2426539,32.14824295
63.599609,15.26659634,32.90607834
63.699707,15.29059839,33.27374649
63.799805,15.31460043,33.15871811
63.899902,15.33866208,33.9405899
64,15.36260545,33.66509247
64.099609,15.38654789,33.18062592
64.199707,15.41060954,34.17751694
64.299805,15.43455198,33.27398682
64.399902,15.45855403,33.18532944
64.5,15.48261568,33.56592941
64.599609,15.50673693,34.17156219
64.699707,15.53061977,34.03357697
64.799805,15.55462182,33.56322479
64.899902,15.57856426,33.0830574
65,15.60262591,33.39923477
